version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 377 ciObject found
instanceKlass java/lang/invoke/MethodType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass kotlin/jvm/internal/Ref$LongRef
instanceKlass fleet/util/async/WithLaunchedKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializationContext
instanceKlass java/awt/Frame$1
instanceKlass sun/awt/AWTAccessor$FrameAccessor
# instanceKlass com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage$$Lambda+0x000001eb6a4b8458
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/VersionRequirementTable$Companion
instanceKlass java/awt/Window$2
instanceKlass sun/awt/AWTAccessor$WindowAccessor
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/VersionRequirementTable
# instanceKlass fleet/kernel/TransactorKt$withTransactor$2$$Lambda+0x000001eb6a4b8000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a4b7400
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/TypeTable
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassDeserializer$ClassKey
instanceKlass kotlinx/coroutines/internal/ConcurrentKt
# instanceKlass com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator$$Lambda+0x000001eb6a4b3760
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassData
instanceKlass com/intellij/util/io/blobstorage/ByteBufferReader
instanceKlass fleet/util/async/CoroutineUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinarySourceElement
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedContainerSource
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a4b7000
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$Entry
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a4b6c00
instanceKlass kotlinx/coroutines/flow/internal/FlowValueWrapperInternalKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a4b6800
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/FieldSet$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a4b6400
instanceKlass fleet/kernel/TransactorEvent$Init
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a4b6000
instanceKlass fleet/kernel/TransactorEvent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a4b5c00
instanceKlass kotlinx/coroutines/flow/AbstractFlow
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a4b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a4b5400
instanceKlass kotlinx/coroutines/flow/FlowKt__BuildersKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a4b5000
instanceKlass javax/swing/JComponent$2
instanceKlass javax/swing/JComponent$1
instanceKlass sun/swing/SwingAccessor$JComponentAccessor
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a4b4c00
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/AbstractMessageLite$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a4b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a4b4400
instanceKlass java/awt/Container$1
instanceKlass sun/awt/AWTAccessor$ContainerAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a4b4000
instanceKlass java/awt/LightweightDispatcher
instanceKlass fleet/kernel/TransactorKt$withTransactor$2$transactor$1
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a4acc00
instanceKlass java/awt/LayoutManager
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverKt
instanceKlass fleet/kernel/TransactorKt$withTransactor$2$dbState$1
instanceKlass kotlinx/coroutines/flow/StateFlow
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation$1
# instanceKlass java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x000001eb6a3c96c8
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$RecordOrBuilder
# instanceKlass fleet/kernel/TransactorKt$withTransactor$2$$Lambda+0x000001eb6a4ae000
# instanceKlass fleet/kernel/TransactorKt$withTransactor$2$$Lambda+0x000001eb6a4abc08
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/WireFormat
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage
# instanceKlass fleet/kernel/TransactorKt$withTransactor$2$$Lambda+0x000001eb6a4aaff0
instanceKlass fleet/kernel/ChangeTask
instanceKlass javax/swing/plaf/metal/OceanTheme$6
instanceKlass javax/swing/plaf/metal/OceanTheme$5
instanceKlass fleet/kernel/ResolvableApiEntityGeneratedSchema
instanceKlass javax/swing/plaf/metal/OceanTheme$4
instanceKlass io/opentelemetry/sdk/metrics/SdkObservableInstrument
instanceKlass javax/swing/plaf/metal/OceanTheme$3
# instanceKlass io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration$$Lambda+0x000001eb6a4a9b80
instanceKlass javax/swing/plaf/metal/OceanTheme$2
# instanceKlass io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration$$Lambda+0x000001eb6a4a9930
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/CodedOutputStream
instanceKlass javax/swing/plaf/metal/OceanTheme$1
# instanceKlass io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration$$Lambda+0x000001eb6a4a94c0
# instanceKlass io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration$$Lambda+0x000001eb6a4a9270
instanceKlass io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration
instanceKlass fleet/kernel/SharedEntityGeneratedSchema
# instanceKlass javax/swing/plaf/metal/OceanTheme$$Lambda+0x000001eb6a3c6f38
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a4ac800
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/CodedInputStream
# instanceKlass com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper$$Lambda+0x000001eb6a4a86b8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a4ac400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a4ac000
instanceKlass com/intellij/ide/ui/laf/LafManagerImplKt
# instanceKlass com/intellij/openapi/vfs/newvfs/persistent/dev/content/VFSContentStorageOverMMappedFile$$Lambda+0x000001eb6a4a3918
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypesOrBuilder
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a4a2c00
instanceKlass io/opentelemetry/sdk/metrics/SdkLongUpDownCounter$SdkLongUpDownCounterBuilder
instanceKlass io/opentelemetry/api/incubator/metrics/ExtendedLongUpDownCounterBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverBase$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverBase
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/NameResolver
instanceKlass io/opentelemetry/sdk/metrics/internal/state/MutableMeasurement
instanceKlass io/opentelemetry/sdk/metrics/internal/state/Measurement
instanceKlass io/opentelemetry/sdk/metrics/internal/state/SdkObservableMeasurement
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/UtfEncodingKt
instanceKlass fleet/kernel/DurableEntityGeneratedSchema
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/BitEncoding
instanceKlass com/jetbrains/rhizomedb/impl/EntitiesImplKt$initAttributes$1$1$1$schemaBuilder$1$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinder$Result
# instanceKlass com/jetbrains/rhizomedb/impl/EntitiesImplKt$initAttributes$1$1$1$schemaBuilder$1$$Lambda+0x000001eb6a4a6038
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a4a2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a4a2400
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/KotlinClassHeader
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a4a2000
# instanceKlass com/jetbrains/rhizomedb/impl/EntitiesImplKt$initAttributes$1$1$1$schemaBuilder$1$$Lambda+0x000001eb6a4a5be0
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClassKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor
instanceKlass java/lang/Override
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a4a1c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a4a1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a4a1400
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmClassName
# instanceKlass com/jetbrains/rhizomedb/impl/AEVT$$Lambda+0x000001eb6a4a4920
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAnnotationNames
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a4a1000
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectAnnotationSource
instanceKlass kotlinx/serialization/json/JsonElementSerializer
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectClassStructure
instanceKlass com/jetbrains/rhizomedb/impl/ALegacyEntity$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$AnnotationArgumentVisitor
instanceKlass com/jetbrains/rhizomedb/impl/BaseEntity
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$AnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClass$Factory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClass
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass
instanceKlass com/jetbrains/rhizomedb/impl/EntitiesImplKt$initAttributes$1$1$1$schemaBuilder$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectJavaClassFinderKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a4a0c00
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClassFinderKt
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a4a0800
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaPackageScope$FindClassRequest
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/UtilsKt
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a4a0400
# instanceKlass com/jetbrains/rhizomedb/impl/AEVT$$Lambda+0x000001eb6a49d5d0
